Time,Heart Rate
00:52:41,77
00:52:56,77
00:53:01,76
00:53:06,75
00:53:16,76
00:53:21,77
00:53:31,78
00:53:36,79
00:53:41,78
00:53:46,77
00:53:56,78
00:54:01,79
00:54:06,80
00:54:21,80
00:54:31,81
00:54:41,77
00:54:46,75
00:54:51,74
00:55:06,74
00:55:11,73
00:55:26,73
00:55:36,75
00:55:41,76
00:55:46,75
00:55:56,77
00:56:01,78
00:56:11,79
00:56:16,80
00:56:21,82
00:56:26,83
00:56:41,82
00:56:46,81
00:56:56,80
00:57:11,79
00:57:21,79
00:57:26,78
00:57:36,78
00:57:46,77
00:58:01,77
00:58:16,77
00:58:21,76
00:58:36,76
00:58:41,77
00:58:56,77
00:59:11,78
00:59:21,77
00:59:26,76
00:59:31,75
00:59:46,75
00:59:51,74
01:00:06,74
01:00:11,75
01:00:16,74
01:00:31,75
01:00:41,76
01:00:46,77
01:00:51,77
01:01:01,76
01:01:16,74
01:01:21,73
01:01:26,72
01:01:31,73
01:01:46,71
01:01:51,67
01:01:56,64
01:02:01,66
01:02:06,67
01:02:11,68
01:02:16,69
01:02:26,71
01:02:31,72
01:02:46,73
01:02:51,74
01:03:01,73
01:03:11,74
01:03:26,74
01:03:31,73
01:03:46,74
01:03:51,77
01:03:56,77
01:04:01,78
01:04:16,79
01:04:21,80
01:04:31,79
01:04:41,77
01:04:46,76
01:04:51,75
01:05:01,74
01:05:11,75
01:05:21,73
01:05:31,72
01:05:46,72
01:05:51,73
01:06:01,75
01:06:11,74
01:06:21,73
01:06:36,74
01:06:41,75
01:06:46,76
01:06:51,77
01:06:56,80
01:07:01,83
01:07:11,83
01:07:16,82
01:07:31,82
01:07:36,84
01:07:41,87
01:07:46,86
01:07:51,87
01:08:01,84
01:08:06,83
01:08:16,86
01:08:21,87
01:08:26,88
01:08:31,88
01:08:36,90
01:08:41,91
01:08:46,92
01:08:51,93
01:08:56,90
01:09:01,87
01:09:11,89
01:09:16,88
01:09:26,87
01:09:36,85
01:09:46,84
01:09:56,85
01:10:01,83
01:10:16,82
01:10:21,83
01:10:26,84
01:10:31,83
01:10:36,82
01:10:41,81
01:10:46,80
01:10:56,82
01:11:01,85
01:11:06,85
01:11:11,86
01:11:16,83
01:11:26,82
01:11:36,83
01:11:41,86
01:11:46,85
01:12:01,85
01:12:06,84
01:12:11,82
01:12:16,83
01:12:21,84
01:12:26,85
01:12:31,81
01:12:36,80
01:12:51,80
01:13:01,79
01:13:06,78
01:13:11,76
01:13:21,75
01:13:36,76
01:13:41,74
01:13:46,71
01:13:51,69
01:14:06,69
01:14:16,70
01:14:31,70
01:14:36,69
01:14:41,68
01:14:56,67
01:15:01,66
01:15:06,65
01:15:16,66
01:15:26,67
01:15:31,66
01:15:36,67
01:15:46,68
01:15:51,69
01:16:01,68
01:16:16,69
01:16:21,70
01:16:36,69
01:16:46,71
01:16:51,70
01:16:56,69
01:17:01,68
01:17:11,69
01:17:16,68
01:17:21,67
01:17:26,66
01:17:31,66
01:17:36,67
01:17:51,68
01:18:06,68
01:18:11,69
01:18:21,70
01:18:26,70
01:18:31,69
01:18:36,69
01:18:46,68
01:18:51,69
01:19:06,69
01:19:16,67
01:19:21,66
01:19:26,65
01:19:41,64
01:19:46,66
01:19:51,64
01:19:56,63
01:20:11,62
01:20:26,62
01:20:31,62
01:20:36,61
01:20:46,57
01:20:56,59
01:21:01,62
01:21:06,65
01:21:11,66
01:21:21,64
01:21:26,62
01:21:31,60
01:21:36,60
01:21:41,62
01:21:46,63
01:22:01,63
01:22:11,63
01:22:16,63
01:22:31,63
01:22:36,65
01:22:41,62
01:22:46,61
01:22:56,62
01:23:01,63
01:23:06,64
01:23:21,64
01:23:26,62
01:23:41,62
01:23:56,61
01:24:01,63
01:24:16,63
01:24:21,66
01:24:26,66
01:24:31,63
01:24:46,65
01:24:51,64
01:25:06,64
01:25:21,63
01:25:36,62
01:25:51,61
01:26:06,61
01:26:21,61
01:26:26,63
01:26:31,62
01:26:36,61
01:26:46,61
01:26:51,62
01:27:06,62
01:27:21,61
01:27:26,61
01:27:36,62
01:27:51,62
01:27:56,63
01:28:01,62
01:28:08,62
01:28:13,63
01:28:28,63
01:28:33,64
01:28:43,65
01:28:48,64
01:28:53,63
01:29:03,62
01:29:13,61
01:29:23,62
01:29:38,63
01:29:48,61
01:29:58,59
01:30:03,58
01:30:08,60
01:30:13,61
01:30:18,62
01:30:23,63
01:30:33,62
01:30:48,63
01:30:53,62
01:30:58,61
01:31:13,62
01:31:18,63
01:31:23,62
01:31:28,61
01:31:43,62
01:31:48,63
01:31:53,61
01:32:08,61
01:32:13,62
01:32:28,62
01:32:33,61
01:32:48,63
01:32:58,61
01:33:13,61
01:33:18,62
01:33:23,60
01:33:33,61
01:33:48,62
01:33:58,61
01:34:03,60
01:34:13,61
01:34:23,63
01:34:38,62
01:34:43,60
01:34:58,61
01:35:13,61
01:35:18,60
01:35:23,61
01:35:28,62
01:35:33,63
01:35:48,63
01:35:58,61
01:36:03,58
01:36:08,57
01:36:13,58
01:36:18,60
01:36:23,61
01:36:38,61
01:36:43,60
01:36:53,61
01:37:03,62
01:37:08,63
01:37:13,62
01:37:28,61
01:37:38,62
01:37:53,62
01:38:08,61
01:38:13,60
01:38:18,59
01:38:28,60
01:38:33,61
01:38:38,62
01:38:53,62
01:38:58,61
01:39:08,61
01:39:13,60
01:39:18,62
01:39:23,66
01:39:28,64
01:39:33,59
01:39:38,58
01:39:43,57
01:39:48,58
01:39:58,59
01:40:13,59
01:40:28,58
01:40:38,59
01:40:43,60
01:40:48,61
01:40:53,62
01:41:08,61
01:41:23,61
01:41:28,60
01:41:38,62
01:41:43,64
01:41:48,63
01:41:53,61
01:42:08,61
01:42:13,62
01:42:23,61
01:42:28,59
01:42:38,60
01:42:53,61
01:42:58,60
01:43:03,59
01:43:08,60
01:43:13,60
01:43:23,62
01:43:28,60
01:43:33,58
01:43:48,58
01:43:53,62
01:43:58,63
01:44:13,62
01:44:18,60
01:44:23,59
01:44:28,59
01:44:43,59
01:44:48,63
01:44:53,61
01:45:08,61
01:45:13,61
01:45:23,60
01:45:38,60
01:45:43,66
01:45:48,64
01:45:53,61
01:45:58,60
01:46:03,61
01:46:09,61
01:46:14,59
01:46:24,60
01:46:29,61
01:46:34,64
01:46:44,60
01:46:49,59
01:46:54,60
01:46:59,58
01:47:09,60
01:47:14,63
01:47:19,62
01:47:24,60
01:47:34,62
01:47:44,59
01:47:59,62
01:48:04,64
01:48:09,63
01:48:14,60
01:48:19,59
01:48:24,61
01:48:29,62
01:48:34,60
01:48:39,59
01:48:54,60
01:48:59,62
01:49:04,60
01:49:09,58
01:49:14,59
01:49:19,61
01:49:24,63
01:49:29,61
01:49:34,60
01:49:39,61
01:49:44,63
01:49:54,60
01:49:59,59
01:50:09,61
01:50:14,63
01:50:19,61
01:50:24,60
01:50:34,61
01:50:44,59
01:50:54,60
01:50:59,63
01:51:04,64
01:51:09,61
01:51:14,60
01:51:19,61
01:51:24,63
01:51:29,61
01:51:34,59
01:51:44,60
01:51:49,62
01:51:54,62
01:51:59,61
01:52:09,63
01:52:14,64
01:52:19,61
01:52:34,62
01:52:39,62
01:52:44,59
01:52:54,60
01:52:59,61
01:53:04,63
01:53:14,60
01:53:24,61
01:53:34,58
01:53:44,60
01:53:49,61
01:53:54,63
01:54:04,60
01:54:14,59
01:54:24,62
01:54:34,59
01:54:44,61
01:54:49,63
01:54:54,65
01:54:59,62
01:55:04,61
01:55:14,60
01:55:19,63
01:55:24,65
01:55:34,63
01:55:39,62
01:55:44,61
01:55:49,65
01:55:59,62
01:56:04,61
01:56:19,62
01:56:24,64
01:56:29,62
01:56:34,59
01:56:44,61
01:56:49,63
01:56:54,65
01:56:59,63
01:57:04,61
01:57:14,63
01:57:19,65
01:57:24,62
01:57:29,61
01:57:34,63
01:57:39,66
01:57:44,64
01:57:49,60
01:57:59,62
01:58:04,64
01:58:09,61
01:58:14,57
01:58:24,58
01:58:29,61
01:58:34,65
01:58:49,63
01:58:54,63
01:58:59,64
01:59:04,61
01:59:09,60
01:59:14,61
01:59:24,60
01:59:34,62
01:59:39,61
01:59:44,59
01:59:54,60
01:59:59,63
02:00:04,60
02:00:09,59
02:00:14,60
02:00:19,63
02:00:29,59
02:00:39,61
02:00:44,64
02:00:49,65
02:00:54,61
02:00:59,58
02:01:05,58
02:01:10,60
02:01:20,59
02:01:25,56
02:01:35,59
02:01:40,62
02:01:45,61
02:01:50,58
02:02:00,60
02:02:05,63
02:02:10,62
02:02:20,64
02:02:25,66
02:02:30,64
02:02:35,60
02:02:40,59
02:02:45,62
02:02:50,66
02:02:55,65
02:03:00,61
02:03:05,60
02:03:15,63
02:03:25,61
02:03:30,60
02:03:35,62
02:03:40,61
02:03:45,59
02:03:55,60
02:04:00,62
02:04:05,63
02:04:10,59
02:04:20,60
02:04:25,62
02:04:30,63
02:04:45,65
02:04:55,62
02:05:05,63
02:05:10,65
02:05:15,63
02:05:20,61
02:05:30,62
02:05:35,64
02:05:45,63
02:05:50,62
02:06:00,64
02:06:05,63
02:06:10,61
02:06:15,60
02:06:25,61
02:06:30,63
02:06:35,60
02:06:40,59
02:06:45,60
02:06:50,62
02:06:55,63
02:07:00,61
02:07:05,60
02:07:15,61
02:07:30,61
02:07:35,63
02:07:40,65
02:07:45,63
02:07:50,61
02:08:00,63
02:08:10,61
02:08:20,62
02:08:25,64
02:08:30,63
02:08:35,60
02:08:45,61
02:08:50,62
02:08:55,64
02:09:00,62
02:09:05,58
02:09:15,59
02:09:20,61
02:09:25,63
02:09:30,61
02:09:35,60
02:09:40,61
02:09:45,61
02:09:50,64
02:09:55,62
02:10:00,59
02:10:05,60
02:10:10,61
02:10:25,63
02:10:30,69
02:10:35,70
02:10:40,68
02:10:45,66
02:11:00,66
02:11:10,67
02:11:15,66
02:11:20,65
02:11:25,65
02:11:30,64
02:11:45,65
02:11:55,64
02:12:10,64
02:12:25,65
02:12:35,66
02:12:45,67
02:12:50,66
02:12:55,64
02:13:05,64
02:13:15,65
02:13:20,66
02:13:35,66
02:13:50,66
02:13:55,65
02:14:05,67
02:14:10,68
02:14:25,69
02:14:35,67
02:14:40,66
02:14:50,65
02:14:55,64
02:15:10,64
02:15:20,63
02:15:30,65
02:15:35,66
02:15:50,67
02:16:00,68
02:16:15,68
02:16:20,67
02:16:35,66
02:16:40,65
02:16:55,65
02:17:10,66
02:17:25,66
02:17:35,68
02:17:40,67
02:17:45,61
02:17:51,61
02:18:06,61
02:18:16,63
02:18:26,64
02:18:31,63
02:18:46,63
02:18:56,64
02:19:01,65
02:19:11,64
02:19:16,65
02:19:26,66
02:19:41,66
02:19:46,65
02:19:51,61
02:19:56,60
02:20:01,58
02:20:06,57
02:20:16,58
02:20:21,59
02:20:26,58
02:20:31,57
02:20:36,58
02:20:41,57
02:20:46,61
02:20:51,63
02:21:01,61
02:21:06,60
02:21:16,57
02:21:21,55
02:21:26,57
02:21:31,59
02:21:36,61
02:21:41,63
02:21:46,64
02:21:56,62
02:22:01,61
02:22:06,61
02:22:11,62
02:22:16,60
02:22:21,59
02:22:31,62
02:22:36,64
02:22:41,66
02:22:46,67
02:22:51,66
02:22:56,65
02:23:01,64
02:23:06,63
02:23:16,64
02:23:21,61
02:23:26,59
02:23:31,60
02:23:36,59
02:23:41,60
02:23:46,62
02:23:51,63
02:23:56,66
02:24:01,65
02:24:06,63
02:24:21,64
02:24:26,66
02:24:31,64
02:24:41,64
02:24:51,65
02:25:01,65
02:25:06,64
02:25:11,63
02:25:26,64
02:25:36,61
02:25:41,63
02:25:46,62
02:25:51,58
02:25:56,59
02:26:01,61
02:26:06,64
02:26:16,63
02:26:21,61
02:26:26,60
02:26:31,59
02:26:41,61
02:26:46,63
02:26:56,62
02:27:01,61
02:27:06,63
02:27:11,64
02:27:26,63
02:27:31,61
02:27:36,60
02:27:41,61
02:27:46,62
02:27:51,63
02:28:06,63
02:28:11,64
02:28:16,66
02:28:21,67
02:28:26,64
02:28:31,60
02:28:36,59
02:28:41,60
02:28:46,61
02:28:51,62
02:28:56,64
02:29:01,65
02:29:06,66
02:29:16,65
02:29:21,63
02:29:26,62
02:29:31,65
02:29:36,64
02:29:41,62
02:29:51,63
02:29:56,64
02:30:01,64
02:30:11,60
02:30:16,59
02:30:31,60
02:30:36,61
02:30:41,63
02:30:46,64
02:30:56,65
02:31:01,63
02:31:06,62
02:31:21,62
02:31:36,62
02:31:41,62
02:31:46,60
02:32:01,60
02:32:06,61
02:32:21,62
02:32:31,63
02:32:46,64
02:33:01,65
02:33:16,65
02:33:31,65
02:33:36,65
02:33:41,64
02:33:56,65
02:34:11,65
02:34:16,67
02:34:21,70
02:34:31,68
02:34:36,65
02:34:41,63
02:34:56,59
02:35:01,57
02:35:06,56
02:35:16,55
02:35:26,57
02:35:31,59
02:35:36,67
02:35:41,68
02:35:56,68
02:36:06,66
02:36:11,63
02:36:16,61
02:36:21,60
02:36:26,59
02:36:31,58
02:36:46,58
02:36:51,59
02:36:57,60
02:37:12,60
02:37:27,60
02:37:32,61
02:37:37,60
02:37:42,57
02:37:47,55
02:37:57,56
02:38:02,58
02:38:12,59
02:38:17,60
02:38:27,61
02:38:32,62
02:38:37,61
02:38:42,57
02:38:52,58
02:38:57,59
02:39:07,60
02:39:17,61
02:39:22,62
02:39:27,58
02:39:32,56
02:39:42,58
02:39:47,59
02:39:52,60
02:39:57,61
02:40:07,61
02:40:12,61
02:40:17,62
02:40:22,60
02:40:27,57
02:40:42,59
02:40:47,60
02:40:52,61
02:41:02,60
02:41:17,61
02:41:22,62
02:41:32,58
02:41:37,53
02:41:47,54
02:41:52,55
02:41:57,56
02:42:02,57
02:42:07,59
02:42:12,61
02:42:22,60
02:42:27,58
02:42:32,59
02:42:47,59
02:42:57,59
02:43:07,61
02:43:12,57
02:43:17,55
02:43:22,56
02:43:27,57
02:43:32,58
02:43:37,59
02:43:42,60
02:43:47,57
02:43:52,55
02:44:07,56
02:44:12,57
02:44:17,59
02:44:22,61
02:44:27,67
02:44:42,67
02:44:52,65
02:44:57,62
02:45:02,59
02:45:17,59
02:45:22,58
02:45:27,60
02:45:32,59
02:45:37,57
02:45:47,56
02:45:52,57
02:45:57,58
02:46:02,59
02:46:12,55
02:46:17,52
02:46:22,52
02:46:27,54
02:46:32,55
02:46:37,57
02:46:42,59
02:46:47,60
02:46:52,57
02:46:57,54
02:47:07,55
02:47:12,57
02:47:17,60
02:47:27,57
02:47:42,58
02:47:47,59
02:47:57,59
02:48:12,62
02:48:17,69
02:48:22,65
02:48:27,60
02:48:32,58
02:48:47,58
02:49:02,59
02:49:07,58
02:49:12,54
02:49:17,55
02:49:22,57
02:49:27,59
02:49:32,64
02:49:37,63
02:49:42,58
02:49:52,59
02:49:57,62
02:50:02,64
02:50:07,63
02:50:12,59
02:50:17,58
02:50:27,62
02:50:32,63
02:50:37,60
02:50:42,58
02:50:47,59
02:50:52,60
02:51:02,58
02:51:12,59
02:51:17,60
02:51:22,63
02:51:27,64
02:51:32,59
02:51:37,58
02:51:42,59
02:51:47,61
02:51:57,58
02:52:02,55
02:52:12,56
02:52:17,57
02:52:23,57
02:52:38,58
02:52:43,55
02:52:53,56
02:52:58,57
02:53:03,59
02:53:08,60
02:53:13,57
02:53:18,55
02:53:28,56
02:53:33,58
02:53:38,60
02:53:43,62
02:53:48,63
02:53:53,62
02:53:58,60
02:54:13,61
02:54:18,63
02:54:23,61
02:54:28,60
02:54:38,61
02:54:43,62
02:54:53,61
02:54:58,57
02:55:03,58
02:55:08,59
02:55:13,62
02:55:18,65
02:55:23,61
02:55:28,59
02:55:43,60
02:55:53,56
02:55:58,55
02:56:03,56
02:56:08,58
02:56:13,59
02:56:18,63
02:56:23,64
02:56:33,63
02:56:38,61
02:56:43,61
02:56:48,64
02:56:53,63
02:56:58,59
02:57:13,61
02:57:18,63
02:57:23,62
02:57:28,58
02:57:38,58
02:57:43,61
02:57:48,63
02:57:58,62
02:58:03,60
02:58:08,60
02:58:13,61
02:58:23,60
02:58:33,60
02:58:38,61
02:58:43,60
02:58:48,57
02:58:53,57
02:58:58,58
02:59:03,59
02:59:08,61
02:59:18,59
02:59:23,58
02:59:28,58
02:59:33,59
02:59:43,71
02:59:48,76
02:59:53,72
02:59:58,64
03:00:03,59
03:00:08,57
03:00:13,55
03:00:18,55
03:00:28,56
03:00:33,52
03:00:38,50
03:00:43,51
03:00:48,53
03:00:53,55
03:00:58,56
03:01:03,56
03:01:08,59
03:01:13,64
03:01:23,58
03:01:28,55
03:01:43,55
03:01:58,54
03:02:03,52
03:02:13,53
03:02:18,54
03:02:23,60
03:02:28,61
03:02:33,58
03:02:38,57
03:02:48,56
03:02:53,55
03:02:58,55
03:03:08,55
03:03:13,57
03:03:18,65
03:03:23,66
03:03:28,68
03:03:33,75
03:03:38,74
03:03:43,74
03:03:48,72
03:03:58,68
03:04:03,61
03:04:08,58
03:04:18,59
03:04:23,55
03:04:28,52
03:04:33,54
03:04:38,57
03:04:43,59
03:04:48,58
03:04:58,57
03:05:03,57
03:05:08,60
03:05:18,56
03:05:28,56
03:05:33,57
03:05:38,58
03:05:43,63
03:05:53,62
03:05:58,59
03:06:03,59
03:06:08,64
03:06:18,60
03:06:23,59
03:06:28,58
03:06:38,59
03:06:48,63
03:06:53,58
03:06:58,56
03:07:03,55
03:07:08,56
03:07:13,57
03:07:18,58
03:07:23,57
03:07:28,54
03:07:38,55
03:07:43,56
03:07:48,59
03:07:53,60
03:08:03,57
03:08:13,58
03:08:18,60
03:08:28,56
03:08:33,55
03:08:43,56
03:08:48,57
03:08:58,58
03:09:03,56
03:09:08,54
03:09:18,56
03:09:23,57
03:09:28,59
03:09:33,60
03:09:38,65
03:09:48,64
03:09:53,66
03:10:08,66
03:10:18,64
03:10:23,65
03:10:28,66
03:10:33,65
03:10:38,61
03:10:43,57
03:10:48,56
03:10:53,56
03:10:58,57
03:11:08,55
03:11:13,53
03:11:18,54
03:11:23,55
03:11:28,57
03:11:33,58
03:11:38,57
03:11:43,55
03:11:53,56
03:12:03,57
03:12:13,55
03:12:20,55
03:12:30,56
03:12:35,58
03:12:40,59
03:12:50,57
03:12:55,55
03:13:00,56
03:13:05,56
03:13:10,58
03:13:15,65
03:13:20,63
03:13:25,60
03:13:30,57
03:13:35,56
03:13:45,60
03:13:50,63
03:13:55,62
03:14:00,56
03:14:05,55
03:14:15,56
03:14:20,57
03:14:35,58
03:14:40,57
03:14:45,57
03:14:55,57
03:15:00,58
03:15:05,57
03:15:10,58
03:15:20,60
03:15:25,57
03:15:35,58
03:15:45,59
03:15:50,59
03:15:55,58
03:16:00,58
03:16:10,59
03:16:25,58
03:16:30,57
03:16:35,55
03:16:45,56
03:16:55,55
03:17:00,54
03:17:10,55
03:17:15,56
03:17:25,57
03:17:30,58
03:17:45,54
03:17:50,52
03:18:00,54
03:18:05,56
03:18:10,57
03:18:20,57
03:18:30,56
03:18:35,54
03:18:40,53
03:18:45,54
03:18:55,55
03:19:00,57
03:19:10,56
03:19:15,54
03:19:30,54
03:19:45,55
03:19:50,56
03:19:55,59
03:20:00,62
03:20:05,58
03:20:10,54
03:20:20,55
03:20:25,58
03:20:30,64
03:20:35,59
03:20:40,55
03:20:45,55
03:21:00,53
03:21:05,53
03:21:10,53
03:21:15,54
03:21:25,51
03:21:30,51
03:21:35,53
03:21:40,54
03:21:45,56
03:21:50,57
03:21:55,60
03:22:00,63
03:22:10,61
03:22:15,59
03:22:25,58
03:22:30,58
03:22:35,59
03:22:45,55
03:22:50,54
03:22:55,54
03:23:05,55
03:23:10,56
03:23:20,57
03:23:30,55
03:23:35,54
03:23:45,56
03:23:50,57
03:24:00,55
03:24:05,53
03:24:10,52
03:24:20,53
03:24:25,58
03:24:30,59
03:24:35,57
03:24:40,54
03:24:45,54
03:24:55,56
03:25:00,57
03:25:15,57
03:25:25,54
03:25:30,52
03:25:35,52
03:25:40,53
03:25:45,55
03:25:50,57
03:26:00,58
03:26:05,55
03:26:10,54
03:26:15,56
03:26:20,57
03:26:25,58
03:26:30,62
03:26:35,63
03:26:45,62
03:26:50,59
03:26:55,63
03:27:00,65
03:27:05,66
03:27:10,63
03:27:15,58
03:27:20,57
03:27:30,58
03:27:35,58
03:27:40,59
03:27:50,58
03:27:55,56
03:28:05,57
03:28:10,59
03:28:15,64
03:28:25,63
03:28:30,59
03:28:35,57
03:28:45,58
03:28:50,59
03:28:55,59
03:29:10,59
03:29:15,60
03:29:20,58
03:29:25,57
03:29:35,58
03:29:40,59
03:29:45,63
03:29:55,62
03:30:00,59
03:30:05,57
03:30:15,58
03:30:20,59
03:30:25,58
03:30:30,57
03:30:35,57
03:30:40,58
03:30:50,59
03:30:55,60
03:31:00,70
03:31:05,74
03:31:10,71
03:31:15,69
03:31:30,69
03:31:35,75
03:31:40,76
03:31:45,75
03:31:50,69
03:31:55,62
03:32:00,58
03:32:05,56
03:32:15,56
03:32:20,57
03:32:25,60
03:32:35,59
03:32:40,58
03:32:50,57
03:33:00,56
03:33:15,58
03:33:20,59
03:33:25,60
03:33:30,60
03:33:35,59
03:33:40,58
03:33:55,58
03:34:10,59
03:34:15,58
03:34:20,59
03:34:25,62
03:34:30,60
03:34:35,55
03:34:50,56
03:34:55,57
03:35:05,56
03:35:10,57
03:35:25,57
03:35:40,58
03:35:55,57
03:36:00,56
03:36:10,57
03:36:15,58
03:36:25,59
03:36:35,58
03:36:45,57
03:36:55,58
03:37:00,59
03:37:05,62
03:37:20,63
03:37:25,62
03:37:30,63
03:37:35,62
03:37:40,61
03:37:50,61
03:37:55,63
03:38:00,65
03:38:05,64
03:38:10,60
03:38:15,57
03:38:20,58
03:38:25,59
03:38:30,60
03:38:40,59
03:38:55,59
03:39:00,60
03:39:05,61
03:39:10,62
03:39:20,61
03:39:25,60
03:39:35,61
03:39:40,63
03:39:55,64
03:40:00,66
03:40:05,68
03:40:10,67
03:40:15,66
03:40:20,66
03:40:30,64
03:40:35,62
03:40:45,64
03:40:50,66
03:40:55,67
03:41:00,69
03:41:05,67
03:41:10,63
03:41:15,60
03:41:20,59
03:41:25,60
