Time,Heart Rate
00:38:33,64
00:38:43,65
00:38:48,67
00:38:53,69
00:39:08,69
00:39:23,69
00:39:28,70
00:39:33,69
00:39:38,68
00:39:43,66
00:39:48,68
00:39:53,69
00:40:03,70
00:40:18,70
00:40:23,71
00:40:28,72
00:40:43,72
00:40:53,73
00:41:08,73
00:41:13,72
00:41:28,73
00:41:33,73
00:41:38,73
00:41:43,72
00:41:48,72
00:41:53,72
00:42:08,73
00:42:18,72
00:42:23,73
00:42:28,74
00:42:33,75
00:42:38,75
00:42:48,74
00:42:53,73
00:42:58,72
00:43:03,71
00:43:08,70
00:43:13,68
00:43:23,69
00:43:28,70
00:43:43,72
00:43:58,71
00:44:13,73
00:44:18,72
00:44:23,72
00:44:38,72
00:44:43,73
00:44:58,69
00:45:13,69
00:45:18,70
00:45:23,70
00:45:33,69
00:45:38,69
00:45:43,70
00:45:48,71
00:45:53,70
00:45:58,70
00:46:03,70
00:46:13,71
00:46:23,70
00:46:28,71
00:46:33,72
00:46:48,72
00:46:53,73
00:47:03,74
00:47:08,73
00:47:13,72
00:47:23,72
00:47:28,72
00:47:33,71
00:47:48,71
00:47:58,70
00:48:13,69
00:48:23,70
00:48:33,69
00:48:48,68
00:49:03,68
00:49:08,68
00:49:13,67
00:49:18,66
00:49:23,65
00:49:33,67
00:49:38,70
00:49:43,72
00:49:48,70
00:50:03,70
00:51:54,68
00:52:09,68
00:52:14,67
00:52:24,68
00:52:29,69
00:52:34,68
00:52:49,67
00:53:04,68
00:53:19,67
00:53:34,66
00:53:39,65
00:53:44,66
00:53:54,67
00:53:59,66
00:54:04,65
00:54:09,64
00:54:14,63
00:54:24,65
00:54:29,64
00:54:34,63
00:54:39,65
00:54:44,66
00:54:49,67
00:55:04,66
00:55:09,65
00:55:19,66
00:55:34,66
00:55:39,66
00:55:44,67
00:55:49,68
00:55:59,67
00:56:04,66
00:56:14,67
00:56:29,66
00:56:34,67
00:56:44,70
00:56:54,69
00:56:59,68
00:57:04,67
00:57:14,68
00:57:29,68
00:57:39,68
00:57:44,69
00:57:49,68
00:58:04,68
00:58:09,68
00:58:19,66
00:58:24,64
00:58:34,65
00:58:39,68
00:58:54,68
00:58:59,70
00:59:04,71
00:59:11,72
00:59:16,73
00:59:26,73
00:59:31,72
00:59:41,70
00:59:46,68
00:59:56,70
01:00:01,71
01:00:06,70
01:00:16,69
01:00:21,68
01:00:26,69
01:00:36,70
01:00:46,71
01:00:51,74
01:00:56,71
01:01:01,67
01:01:06,66
01:01:16,66
01:01:21,67
01:01:26,68
01:01:31,69
01:01:36,71
01:01:51,71
01:01:57,67
01:02:12,69
01:02:17,68
01:02:22,67
01:02:37,68
01:02:42,70
01:02:47,71
01:02:52,72
01:02:57,71
01:03:12,71
01:03:17,69
01:03:27,70
01:03:37,71
01:03:47,70
01:03:52,70
01:04:07,68
01:04:12,67
01:04:22,69
01:04:27,70
01:04:32,71
01:04:37,70
01:04:47,69
01:04:57,71
01:05:02,70
01:05:07,69
01:05:12,70
01:05:27,71
01:05:32,72
01:05:47,72
01:05:52,71
01:05:57,70
01:06:02,69
01:06:07,70
01:06:12,71
01:06:17,72
01:06:22,71
01:06:32,71
01:06:42,70
01:06:47,68
01:06:52,66
01:06:57,68
01:07:02,70
01:07:07,72
01:07:12,71
01:07:27,71
01:07:37,73
01:07:42,70
01:07:47,67
01:07:52,64
01:07:57,67
01:08:02,70
01:08:12,69
01:08:17,70
01:08:22,71
01:08:27,71
01:08:32,72
01:08:47,74
01:08:52,73
01:08:57,70
01:09:07,71
01:09:12,72
01:09:17,71
01:09:32,71
01:11:48,74
01:12:03,73
01:12:08,74
01:12:18,73
01:12:28,74
01:12:38,72
01:12:43,71
01:12:53,73
01:12:58,74
01:13:03,73
01:13:08,72
01:13:13,73
01:13:23,74
01:13:33,76
01:13:38,75
01:13:43,73
01:13:58,74
01:14:08,71
01:14:18,73
01:14:28,70
01:14:33,71
01:14:38,72
01:14:43,74
01:14:53,72
01:15:03,73
01:15:08,74
01:15:18,72
01:15:23,72
01:15:28,73
01:15:33,75
01:15:38,74
01:15:43,72
01:15:48,73
01:15:53,74
01:15:58,75
01:16:03,74
01:16:18,74
01:16:23,75
01:16:28,74
01:16:33,71
01:16:38,70
01:16:43,72
01:16:48,74
01:16:53,75
01:16:58,72
01:17:08,73
01:17:13,74
01:17:18,75
01:17:33,76
01:17:38,75
01:17:43,74
01:17:48,75
01:17:53,77
01:17:58,76
01:18:03,73
01:18:08,74
01:18:23,75
01:18:33,77
01:18:38,74
01:18:43,73
01:18:53,75
01:18:58,76
01:19:03,74
01:19:08,76
01:19:18,74
01:19:23,75
01:19:28,74
01:19:33,76
01:19:38,75
01:19:43,72
01:19:48,69
01:19:53,72
01:19:58,74
01:20:03,76
01:20:08,75
01:20:23,76
01:20:28,77
01:20:33,73
01:20:38,71
01:20:43,72
01:20:48,76
01:20:53,76
01:20:58,73
01:21:03,74
01:21:08,75
01:21:13,76
01:21:18,78
01:21:23,75
01:21:28,73
01:21:38,74
01:21:43,75
01:21:53,74
01:22:03,75
01:22:08,76
01:22:13,75
01:22:18,73
01:22:28,75
01:22:33,76
01:22:38,74
01:22:53,76
01:22:58,75
01:23:03,74
01:23:18,74
01:23:23,75
01:23:28,72
01:23:38,74
01:23:43,76
01:23:49,74
01:24:04,76
01:24:09,77
01:24:19,76
01:24:34,77
01:24:39,75
01:24:54,76
01:24:59,77
01:25:09,75
01:25:24,75
01:25:29,76
01:25:39,73
01:25:54,75
01:25:59,77
01:26:04,75
01:26:09,74
01:26:19,76
01:26:34,76
01:26:39,77
01:26:44,79
01:26:49,78
01:26:54,76
01:26:59,74
01:27:09,75
01:27:14,77
01:27:19,78
01:27:24,76
01:27:29,76
01:27:34,77
01:27:39,79
01:27:44,77
01:27:49,75
01:27:54,76
01:28:04,77
01:28:14,76
01:28:19,74
01:28:24,75
01:28:29,76
01:28:34,74
01:28:39,75
01:28:44,76
01:28:49,78
01:28:54,79
01:28:59,76
01:29:04,75
01:29:09,76
01:29:14,77
01:29:19,78
01:29:24,76
01:29:29,75
01:29:39,77
01:29:44,79
01:29:49,75
01:29:54,74
01:29:59,75
01:30:04,77
01:30:09,79
01:30:19,77
01:30:29,79
01:30:39,74
01:30:49,75
01:30:54,78
01:30:59,80
01:31:04,76
01:31:09,69
01:31:14,72
01:31:19,75
01:31:24,77
01:31:34,75
01:31:39,76
01:31:44,77
01:31:59,79
01:32:04,75
01:32:09,73
01:32:14,74
01:32:19,76
01:32:24,78
01:32:29,76
01:32:34,74
01:32:39,75
01:32:49,77
01:32:54,78
01:32:59,77
01:33:04,76
01:33:14,78
01:33:24,75
01:33:34,76
01:33:39,77
01:33:44,78
01:33:49,77
01:33:54,76
01:33:59,77
01:34:04,79
01:34:09,78
01:34:19,79
01:34:34,77
01:34:39,75
01:34:49,74
01:34:54,75
01:34:59,77
01:35:04,73
01:35:14,74
01:35:19,76
01:35:24,78
01:35:39,78
01:35:49,77
01:35:54,75
01:36:09,77
01:36:14,78
01:36:19,77
01:36:29,76
01:36:39,77
01:36:44,78
01:36:49,76
01:36:54,76
01:36:59,77
01:37:04,77
01:37:19,85
01:37:24,89
01:37:29,84
01:37:34,79
01:37:39,76
01:37:44,74
01:37:49,73
01:38:04,72
01:38:09,71
01:38:19,72
01:38:24,68
01:38:29,66
01:38:39,68
01:38:44,71
01:38:49,73
01:38:54,71
01:39:04,72
01:39:09,72
01:39:19,69
01:39:24,68
01:39:29,70
01:39:34,71
01:39:39,73
01:39:44,76
01:39:49,75
01:39:54,74
01:40:09,68
01:40:14,67
01:40:19,69
01:40:24,71
01:40:29,73
01:40:34,71
01:40:39,71
01:40:44,72
01:40:49,72
01:40:59,69
01:41:04,67
01:41:09,68
01:41:14,71
01:41:19,70
01:41:34,70
01:41:49,69
01:41:55,67
01:42:00,68
01:42:05,72
01:42:10,74
01:42:15,76
01:42:20,77
01:42:25,79
01:42:30,78
01:42:40,77
01:42:50,78
01:42:55,77
01:43:05,80
01:43:10,77
01:43:15,72
01:43:20,69
01:43:25,73
01:43:30,74
01:43:40,75
01:43:45,76
01:43:50,75
01:43:55,73
01:44:00,72
01:44:05,74
01:44:10,75
01:44:15,77
01:44:20,73
01:44:25,70
01:44:30,70
01:44:35,71
01:44:40,72
01:44:55,73
01:45:10,75
01:45:15,72
01:45:20,71
01:45:25,72
01:45:30,73
01:45:35,74
01:45:40,73
01:45:45,72
01:45:50,73
01:45:55,76
01:46:00,78
01:46:05,77
01:46:10,76
01:46:20,74
01:46:25,72
01:46:35,74
01:46:40,76
01:46:45,77
01:46:50,76
01:46:55,75
01:47:05,77
01:47:10,78
01:47:20,77
01:47:25,76
01:47:30,76
01:47:35,77
01:47:40,73
01:47:45,71
01:47:50,72
01:47:55,73
01:48:00,72
01:48:15,74
01:48:20,76
01:48:25,77
01:48:30,76
01:48:35,73
01:48:45,74
01:48:50,76
01:48:55,78
01:49:05,77
01:49:20,77
01:49:25,78
01:49:30,81
01:49:35,82
01:49:50,77
01:49:55,72
01:50:00,70
01:50:05,68
01:50:10,69
01:50:15,68
01:50:20,63
01:50:30,65
01:50:35,67
01:50:40,68
01:50:45,69
01:50:50,71
01:50:55,69
01:51:00,68
01:51:05,69
01:51:10,73
01:51:15,75
01:51:20,76
01:51:30,75
01:51:35,74
01:51:40,72
01:51:45,71
01:51:50,72
01:51:55,73
01:52:00,76
01:52:05,77
01:52:10,72
01:52:15,66
01:52:20,69
01:52:25,72
01:52:30,73
01:52:35,74
01:52:40,73
01:52:45,73
01:52:50,76
01:52:55,74
01:53:00,68
01:53:05,64
01:53:10,66
01:53:15,68
01:53:20,70
01:53:25,72
01:53:30,73
01:53:35,70
01:53:40,65
01:53:45,67
01:53:50,69
01:53:55,71
01:54:00,70
01:54:05,69
01:54:10,70
01:54:20,68
01:54:25,69
01:54:30,71
01:54:45,71
01:54:50,72
01:55:00,71
01:55:05,70
01:55:20,70
01:55:25,71
01:55:30,72
01:55:40,72
01:55:50,74
01:55:55,73
01:56:00,72
01:56:05,68
01:56:10,67
01:56:15,66
01:56:20,67
01:56:25,69
01:56:30,72
01:56:35,73
01:56:40,75
01:56:45,78
01:56:50,73
01:56:55,65
01:57:00,66
01:57:05,68
01:57:10,69
01:57:15,70
01:57:25,74
01:57:30,74
01:57:35,70
01:57:40,69
01:57:55,71
01:58:00,73
01:58:05,70
01:58:11,64
01:58:21,66
01:58:26,68
01:58:36,76
01:58:41,76
01:58:56,82
01:59:06,75
01:59:11,68
01:59:16,66
01:59:21,68
01:59:26,68
01:59:31,70
01:59:36,76
01:59:41,71
01:59:46,67
01:59:51,68
02:00:01,69
02:00:11,70
02:00:16,71
02:00:26,70
02:00:41,70
02:00:46,70
02:00:51,71
02:00:56,72
02:01:01,68
02:01:06,64
02:01:11,66
02:01:16,68
02:01:21,70
02:01:31,73
02:01:36,76
02:01:41,72
02:01:46,66
02:01:56,68
02:02:01,69
02:02:06,69
02:02:11,70
02:02:21,66
02:02:26,63
02:02:31,64
02:02:36,66
02:02:41,67
02:02:46,68
02:02:51,69
02:03:01,70
02:03:11,71
02:03:26,71
02:03:31,69
02:03:41,70
02:03:46,70
02:03:51,71
02:03:56,71
02:04:01,72
02:04:06,70
02:04:11,67
02:04:21,68
02:04:26,69
02:04:31,70
02:04:36,72
02:04:41,70
02:04:46,69
02:04:51,69
02:04:56,70
02:05:01,69
02:05:06,65
02:05:21,68
02:05:26,71
02:05:31,72
02:05:36,70
02:05:41,67
02:05:51,69
02:05:56,69
02:06:01,67
02:06:06,66
02:06:11,68
02:06:21,69
02:06:26,71
02:06:31,77
02:06:36,72
02:06:41,65
02:06:46,65
02:06:51,66
02:06:56,69
02:07:01,83
02:07:06,88
02:07:11,82
02:07:16,77
02:07:21,78
02:07:26,77
02:07:31,72
02:07:36,67
02:07:41,65
02:07:46,66
02:07:51,71
02:07:56,76
02:08:01,68
02:08:06,63
02:08:11,62
02:08:16,64
02:08:21,66
02:08:26,68
02:08:31,69
02:08:41,69
02:08:51,72
02:08:56,69
02:09:01,65
02:09:06,65
02:09:11,69
02:09:16,75
02:09:21,76
02:09:26,76
02:09:36,81
02:09:41,86
02:09:46,85
02:09:51,78
02:09:56,76
02:10:01,75
02:10:06,73
02:10:11,71
02:10:21,70
02:10:26,70
02:10:31,72
02:10:36,74
02:10:41,71
02:10:46,69
02:10:51,68
02:10:56,69
02:11:01,71
02:11:11,72
02:11:16,68
02:11:26,70
02:11:31,71
02:11:36,72
02:11:41,73
02:11:56,68
02:12:06,67
02:12:11,68
02:12:16,69
02:12:21,70
02:12:26,71
02:12:31,72
02:12:41,77
02:12:46,85
02:12:51,77
02:12:56,72
02:13:01,75
02:13:06,73
02:13:11,67
02:13:16,64
02:13:21,67
02:13:26,68
02:13:41,69
02:13:46,70
02:13:51,72
02:13:56,73
02:14:01,72
02:14:06,70
02:14:11,66
02:14:16,68
02:14:21,70
02:14:36,71
02:14:41,72
02:14:46,73
02:14:51,67
02:14:56,65
02:15:01,66
02:15:06,68
02:15:11,69
02:15:16,70
02:15:21,71
02:15:26,70
02:15:31,67
02:15:36,66
02:15:41,68
02:15:46,70
02:15:51,72
02:15:56,73
02:16:01,70
02:16:06,64
02:16:11,64
02:16:16,65
02:16:26,64
02:16:36,66
02:16:41,68
02:16:46,71
02:16:52,73
02:16:57,74
02:17:07,71
02:17:12,68
02:17:22,69
02:17:27,70
02:17:32,71
02:17:42,68
02:17:47,66
02:17:57,68
02:18:02,70
02:18:07,76
02:18:12,73
02:18:17,66
02:18:27,69
02:18:32,71
02:18:42,70
02:18:57,70
02:19:02,71
02:19:07,75
02:19:12,76
02:19:27,76
02:19:37,77
02:19:42,74
02:19:47,72
02:19:52,70
02:20:02,71
02:20:07,71
02:20:12,69
02:20:27,68
02:20:37,70
02:20:42,74
02:20:47,77
02:20:52,73
02:20:57,65
02:21:02,64
02:21:07,67
02:21:12,68
02:21:17,69
02:21:22,69
02:21:27,72
02:21:32,76
02:21:37,70
02:21:42,63
02:21:52,66
02:21:57,68
02:22:02,71
02:22:07,75
02:22:12,71
02:22:17,64
02:22:27,67
02:22:32,69
02:22:47,69
02:22:57,69
02:23:02,68
02:23:07,64
02:23:17,65
02:23:22,66
02:23:27,68
02:23:32,72
02:23:37,77
02:23:42,75
02:23:47,68
02:23:52,62
02:23:57,65
02:24:02,67
02:24:07,68
02:24:12,70
02:24:17,71
02:24:22,67
02:24:27,63
02:24:37,65
02:24:42,66
02:24:47,68
02:24:57,69
02:25:02,70
02:25:12,76
02:25:17,76
02:25:22,71
02:25:27,67
02:25:32,67
02:25:37,67
02:25:47,66
02:25:52,63
02:26:02,65
02:26:12,66
02:26:17,72
02:26:22,77
02:26:27,74
02:26:32,71
02:26:37,72
02:26:42,79
02:26:47,75
02:26:52,67
02:26:57,62
02:27:12,62
02:27:17,73
02:27:22,80
02:27:27,76
02:27:32,71
02:27:37,68
02:27:42,72
02:27:47,71
02:27:52,69
02:27:57,72
02:28:02,74
02:28:09,72
02:28:14,69
02:28:19,67
02:28:24,68
02:28:29,69
02:28:34,70
02:28:49,70
02:28:54,67
02:28:59,66
02:29:04,68
02:29:14,73
02:29:19,71
02:29:24,64
02:29:29,63
02:29:34,64
02:29:39,66
02:29:44,67
02:29:49,69
02:29:59,66
02:30:04,63
02:30:09,64
02:30:14,66
02:30:19,68
02:30:24,69
02:30:29,69
02:30:34,70
02:30:39,71
02:30:44,65
02:30:49,62
02:30:54,64
02:30:59,66
02:31:04,68
02:31:09,69
02:31:14,70
02:31:24,68
02:31:29,61
02:31:39,64
02:31:44,66
02:31:49,69
02:31:54,70
02:31:59,74
02:32:04,67
02:32:14,68
02:32:19,69
02:32:29,63
02:32:39,65
02:32:44,68
02:32:49,72
02:32:54,76
02:32:59,70
02:33:04,64
02:33:09,65
02:33:14,66
02:33:19,68
02:33:25,69
02:33:30,68
02:33:35,63
02:33:40,62
02:33:45,64
02:33:50,65
02:33:55,66
02:34:00,67
02:34:05,65
02:34:10,62
02:34:15,63
02:34:20,64
02:34:25,71
02:34:30,68
02:34:35,64
02:34:40,63
02:34:45,65
02:34:50,68
02:34:55,62
02:35:00,60
02:35:05,61
02:35:10,64
02:35:15,65
02:35:20,68
02:35:25,74
02:35:30,68
02:35:35,63
02:35:40,63
02:35:45,64
02:35:50,65
02:35:55,64
02:36:00,62
02:36:10,63
02:36:15,65
02:36:20,66
02:36:30,67
02:36:35,65
02:36:40,63
02:36:45,62
02:36:50,63
02:36:55,65
02:37:00,66
02:37:05,70
02:37:10,77
02:37:15,70
02:37:20,64
02:37:25,61
02:37:30,62
02:37:35,66
02:37:40,73
02:37:45,68
02:37:50,63
02:37:55,62
02:38:05,64
02:38:10,65
02:38:15,66
02:38:20,69
02:38:30,64
02:38:35,61
02:38:45,64
02:38:50,69
02:38:55,70
02:39:00,64
02:39:05,62
02:39:10,63
02:39:20,66
02:39:25,60
02:39:40,62
02:39:45,64
02:39:50,66
02:39:55,68
02:40:00,72
02:40:05,68
02:40:10,63
02:40:15,62
02:40:20,64
02:40:25,66
02:40:30,67
02:40:35,65
02:40:40,60
02:40:45,59
02:40:50,60
02:40:55,62
02:41:00,63
02:41:05,64
02:41:10,68
02:41:15,74
02:41:20,70
02:41:25,65
02:41:30,62
02:41:40,64
02:41:45,65
02:41:50,66
02:41:55,69
02:42:00,63
02:42:05,60
02:42:10,61
02:42:15,62
02:42:20,64
02:42:25,67
02:42:30,70
02:42:45,67
02:42:55,68
02:43:05,69
02:43:10,62
02:43:20,63
02:43:25,64
02:43:30,65
02:43:35,67
02:43:40,73
02:43:45,66
02:43:50,62
02:44:00,64
02:44:05,65
02:44:15,70
02:44:20,69
02:44:25,66
02:44:30,63
02:44:35,61
02:44:45,65
02:44:50,63
02:44:55,59
02:45:00,60
02:45:05,61
02:45:10,64
02:45:15,70
02:45:25,69
02:45:30,64
02:45:35,63
02:45:40,64
02:45:45,67
02:45:50,63
02:45:55,61
02:46:05,63
02:46:10,65
02:46:17,70
02:46:22,71
02:46:32,68
02:46:37,65
02:46:42,64
02:46:47,68
02:46:52,71
02:46:57,64
02:47:02,62
02:47:07,61
02:47:12,62
02:47:17,65
02:47:22,67
02:47:27,61
02:47:42,61
02:47:47,63
02:47:52,66
02:47:57,67
02:48:02,63
02:48:07,61
02:48:12,62
02:48:17,64
02:48:22,66
02:48:27,72
02:48:32,69
02:48:37,62
02:48:42,61
02:48:47,62
02:48:52,65
02:48:57,68
02:49:02,69
02:49:07,67
02:49:12,65
02:49:22,66
02:49:32,64
02:49:37,62
02:49:42,63
02:49:52,60
02:49:57,57
02:50:07,61
02:50:12,66
02:50:17,61
02:50:22,58
02:50:27,60
02:50:32,61
02:50:37,57
02:50:47,60
02:50:52,63
02:50:57,64
02:51:02,61
02:51:07,57
02:51:12,59
02:51:17,62
02:51:22,64
02:51:28,64
02:51:33,60
02:51:43,62
02:51:48,64
02:51:53,65
02:52:03,59
02:52:13,62
02:52:18,65
02:52:33,66
02:52:38,64
02:52:43,62
02:52:48,61
02:52:58,63
02:53:13,62
02:53:23,63
02:53:28,65
02:53:33,64
02:53:38,60
02:53:48,62
02:53:53,64
02:53:58,67
02:54:03,68
02:54:08,65
02:54:13,59
02:54:23,61
02:54:28,63
02:54:33,64
02:54:38,67
02:54:43,71
02:54:48,66
02:54:53,64
02:55:03,65
02:55:08,66
02:55:13,67
02:55:18,70
02:55:23,74
02:55:28,71
02:55:33,64
02:55:38,61
02:55:43,63
02:55:48,65
02:55:53,66
02:55:58,67
02:56:03,69
02:56:08,65
02:56:13,63
02:56:23,64
02:56:28,67
02:56:33,69
02:56:38,73
02:56:43,71
02:56:48,65
02:56:53,62
02:56:58,63
02:57:03,65
02:57:08,67
02:57:13,68
02:57:18,72
02:57:23,68
02:57:28,63
02:57:38,68
02:57:43,63
02:57:48,61
02:57:53,61
02:57:58,63
02:58:03,66
02:58:08,69
02:58:13,70
02:58:18,65
02:58:23,63
02:58:33,64
02:58:38,66
02:58:43,67
02:58:48,68
02:58:53,70
02:58:58,73
02:59:03,67
02:59:08,64
02:59:13,65
02:59:18,67
02:59:23,68
02:59:28,70
02:59:33,71
02:59:38,61
02:59:43,60
02:59:48,62
02:59:53,63
02:59:58,64
03:00:03,66
03:00:08,67
03:00:13,72
03:00:18,72
03:00:23,67
03:00:28,62
03:00:33,64
03:00:38,66
03:00:43,67
03:00:48,69
03:00:53,70
03:01:03,67
03:01:13,68
03:01:18,69
03:01:23,71
03:01:33,67
03:01:38,64
03:01:43,65
03:01:48,66
03:01:53,66
03:01:58,67
03:02:13,67
03:02:18,74
03:02:23,84
03:02:28,81
03:02:33,71
03:02:38,65
03:02:43,65
03:02:48,71
03:02:53,66
03:02:58,61
03:03:08,63
03:03:13,65
03:03:18,66
03:03:23,70
03:03:28,71
03:03:33,63
03:03:38,60
03:03:48,72
03:03:53,77
03:03:58,73
03:04:08,74
03:04:13,69
03:04:18,62
03:04:23,62
03:04:28,63
03:04:33,61
03:04:38,59
03:04:43,62
03:04:48,64
03:04:53,66
03:04:58,67
03:05:03,68
03:05:08,69
03:05:13,68
03:05:18,63
03:05:23,62
03:05:28,64
03:05:33,63
03:05:43,64
03:05:48,65
03:05:53,66
03:05:58,67
03:06:03,68
03:06:08,69
03:06:23,60
03:06:28,61
03:06:33,63
03:06:38,66
03:06:43,67
03:06:48,68
03:06:53,69
03:07:03,68
03:07:08,61
03:07:18,62
03:07:23,63
03:07:28,65
03:07:38,65
03:07:43,66
03:07:48,67
03:07:53,68
03:07:58,73
03:08:03,66
03:08:08,62
03:08:13,62
03:08:18,64
03:08:23,65
03:08:33,66
03:08:43,64
03:08:53,65
03:09:03,66
03:09:18,66
03:09:23,62
03:09:28,63
03:09:38,65
03:09:44,65
03:09:49,63
03:09:54,57
03:10:04,62
03:10:09,66
03:10:19,66
03:10:24,67
03:10:29,66
03:10:34,63
03:10:39,64
03:10:44,67
03:10:49,66
03:10:54,64
03:10:59,65
03:11:04,66
03:11:14,62
03:11:19,60
03:11:24,62
03:11:34,63
03:11:39,65
03:11:44,67
03:11:54,67
03:12:09,63
03:12:14,62
03:12:19,63
03:12:24,65
03:12:29,66
03:12:34,67
03:12:39,68
03:12:49,67
03:12:54,65
03:12:59,63
03:13:09,66
03:13:14,68
03:13:19,67
03:13:24,62
03:13:34,63
03:13:39,64
03:13:49,65
03:13:54,67
03:13:59,68
03:14:04,68
03:14:09,69
03:14:19,70
03:14:24,68
03:14:29,66
03:14:34,65
03:14:39,68
03:14:44,69
03:14:49,66
03:14:54,64
03:14:59,63
03:15:04,64
03:15:09,67
03:15:14,70
03:15:24,69
03:15:34,67
03:15:44,68
03:15:49,71
03:15:54,72
03:15:59,72
03:16:04,70
03:16:14,71
03:16:19,70
03:16:24,64
03:16:29,62
03:16:34,64
03:16:39,67
03:16:44,69
03:16:59,70
03:17:04,69
03:17:09,67
03:17:19,69
03:17:29,66
03:17:34,64
03:17:39,65
03:17:44,66
03:17:49,68
03:17:54,69
03:17:59,67
03:18:04,65
03:18:09,63
03:18:19,64
03:18:24,66
03:18:29,69
03:18:34,68
03:18:39,69
03:18:49,68
03:18:54,69
03:19:04,70
03:19:09,71
03:19:14,73
03:19:19,73
03:19:24,74
03:19:29,74
03:19:34,75
03:19:39,75
03:19:44,75
03:19:49,74
03:19:59,75
03:20:14,74
03:20:19,73
03:20:29,74
03:20:39,75
03:20:49,74
03:20:54,71
03:20:59,71
03:21:04,73
03:21:09,73
03:21:14,72
03:21:19,70
03:21:24,65
03:21:29,66
03:21:34,67
03:21:39,68
03:21:54,69
03:21:59,70
03:22:14,70
03:22:24,71
03:22:29,72
03:22:39,71
03:22:44,66
03:22:59,65
03:23:04,66
03:23:09,68
03:23:14,70
03:23:19,71
03:23:24,72
03:23:29,71
03:23:34,69
03:23:39,67
03:23:44,69
03:23:49,70
03:23:54,71
03:24:04,70
03:24:09,66
03:24:14,64
03:24:24,65
03:24:39,66
03:24:44,67
03:24:49,66
03:24:54,67
03:24:59,69
03:25:04,69
03:25:19,69
03:25:24,68
03:25:29,65
03:25:34,65
03:25:39,66
03:25:44,65
03:25:49,66
03:25:54,67
03:25:59,68
03:26:04,67
03:26:09,68
03:26:24,68
03:26:29,70
03:26:34,71
03:26:39,71
03:26:44,67
03:26:54,68
03:27:00,69
03:27:10,70
03:27:15,68
03:27:20,67
03:27:30,68
03:27:40,67
03:27:50,68
03:27:55,70
03:28:05,70
03:28:10,71
03:28:15,69
03:28:25,66
03:28:40,66
03:28:45,78
03:28:50,86
03:28:55,82
03:29:00,74
03:29:05,68
03:29:10,64
03:29:15,65
03:29:25,67
03:29:30,67
03:29:35,62
03:29:40,60
03:29:45,61
03:29:50,60
03:30:05,63
03:30:15,63
03:30:20,65
03:30:25,66
03:30:30,68
03:30:35,69
03:30:40,68
03:30:45,67
03:30:50,66
03:30:55,66
03:31:00,66
03:31:05,65
03:31:10,66
03:31:15,65
03:31:20,63
03:31:30,64
03:31:35,66
03:31:40,67
03:31:45,68
03:31:50,66
03:31:55,63
03:32:00,61
03:32:10,62
03:32:15,62
03:32:25,63
03:32:35,66
03:32:40,67
03:32:45,66
03:32:50,67
03:32:55,66
03:33:00,64
03:33:05,62
03:33:10,60
03:33:15,61
03:33:20,63
03:33:25,65
03:33:30,66
03:33:35,65
03:33:40,64
03:33:45,64
03:33:55,65
03:34:05,62
03:34:15,64
03:34:20,65
03:34:25,66
03:34:30,67
03:34:35,68
03:34:40,66
03:34:45,63
03:34:50,64
03:34:55,66
03:35:00,65
03:35:10,66
03:35:15,68
03:35:25,69
03:35:30,68
03:35:35,66
03:35:40,66
03:35:45,68
03:35:55,64
03:36:00,60
03:36:05,59
03:36:10,59
03:36:25,61
03:36:30,62
03:36:40,62
03:36:45,63
03:36:50,67
03:36:55,70
03:37:00,72
03:37:05,73
03:37:10,74
03:37:15,70
03:37:20,67
03:37:30,68
03:37:35,68
03:37:40,68
03:37:45,69
03:38:00,67
03:38:05,65
03:38:10,66
03:38:15,67
03:38:30,67
03:38:40,68
03:38:45,69
03:38:50,70
03:38:55,71
03:39:10,70
03:39:15,69
03:39:30,68
03:39:40,67
03:39:50,68
03:39:55,69
03:40:00,71
03:40:05,72
03:40:15,73
03:40:20,80
03:40:25,76
03:40:30,72
03:40:35,68
03:40:45,69
03:40:50,70
03:41:00,68
03:41:05,65
03:41:10,61
03:41:15,57
03:41:20,56
03:41:25,56
03:41:30,59
03:41:35,63
03:41:40,66
03:41:45,68
03:41:50,69
03:42:05,69
03:42:10,69
03:42:25,69
03:42:40,69
03:42:45,71
03:42:50,69
03:42:55,66
03:43:00,62
03:43:05,60
03:43:10,61
03:43:15,64
03:43:20,65
03:43:25,64
03:43:35,66
03:43:40,67
03:43:50,68
03:43:55,70
03:44:00,71
03:44:10,72
03:44:20,73
03:44:26,73
03:44:31,72
03:44:41,70
03:44:46,66
03:44:51,63
03:45:01,62
03:45:06,63
03:45:21,63
03:45:26,62
03:45:36,63
03:45:51,65
03:45:56,67
03:46:01,68
03:46:06,69
03:46:21,70
03:46:36,70
03:46:41,71
03:46:46,72
03:46:51,73
03:47:06,73
03:47:11,71
03:47:16,70
03:47:26,71
03:47:31,70
03:47:41,69
03:47:51,70
03:48:01,71
03:48:06,71
03:48:11,72
03:48:16,74
03:48:26,75
03:48:31,74
03:48:41,76
03:48:46,77
03:48:51,78
03:48:56,77
03:49:01,76
03:49:06,74
03:49:11,73
03:49:16,72
03:49:21,71
03:49:31,72
03:49:41,70
03:49:51,71
03:49:56,70
03:50:06,71
03:50:21,72
03:50:31,69
03:50:36,69
03:50:41,70
03:50:56,70
03:51:06,71
03:51:11,81
03:51:16,80
03:51:21,75
03:51:26,71
03:51:31,67
